DVGBF=NA,0,NA
DVGBR=NA,0,NA
VGB=NA,0,NA
VGC=NA,0,NA
VGJ=NA,0,NA
VGZEB=NA,0,NA
AVGEB=NA,0,NA
TVGEB=NA,0,NA
DVGTE=NA,0,NA
AF=NA,0,NA
KF=NA,0,NA
KFN=NA,0,NA
KAVL=NA,0,NA
ISS=NA,0,NA
IKS=NA,0,NA
CJS=NA,0,NA
VDS=NA,0,NA
PS=NA,0,NA
VGS=NA,0,NA
AS=NA,0,NA
RTH=NA,0,NA
CTH=NA,0,NA
ATH=NA,0,NA
MULT=NA,0,NA

[Mextram 504 PNP Thermal]
TREF=NA,0,NA
DTA=NA,0,NA
EXMOD=NA,0,NA
EXPHI=NA,0,NA
EXAVL=NA,0,NA
IS=NA,0,NA
IK=NA,0,NA
VER=NA,0,NA
VEF=NA,0,NA
BF=NA,0,NA
IBF=NA,0,NA
MLF=NA,0,NA
XIBI=NA,0,NA
IZEB=NA,0,NA
NZEB=NA,0,NA
BRI=NA,0,NA
IBR=NA,0,NA
VLR=NA,0,NA
XEXT=NA,0,NA
WAVL=NA,0,NA
VAVL=NA,0,NA
SFH=NA,0,NA
RE=NA,0,NA
RBC=NA,0,NA
RBV=NA,0,NA
RCC=NA,0,NA
RCBLX=NA,0,NA
RCBLI=NA,0,NA
RCV=NA,0,NA
SCRCV=NA,0,NA
IHC=NA,0,NA
AXI=NA,0,NA
CJE=NA,0,NA
VDE=NA,0,NA
PE=NA,0,NA
XCJE=NA,0,NA
CBEO=NA,0,NA
CJC=NA,0,NA
VDC=NA,0,NA
PC=NA,0,NA
XP=NA,0,NA
MC=NA,0,NA
XCJC=NA,0,NA
CBCO=NA,0,NA
MTAU=NA,0,NA
TAUE=NA,0,NA
TAUB=NA,0,NA
TEPI=NA,0,NA
TAUR=NA,0,NA
DEG=NA,0,NA
XREC=NA,0,NA
AQBO=NA,0,NA
AE=NA,0,NA
AB=NA,0,NA
DAIS=NA,0,NA
AEPI=NA,0,NA
AEX=NA,0,NA
AC=NA,0,NA
ACBL=NA,0,NA
DVGBF=NA,0,NA
DVGBR=NA,0,NA
VGB=NA,0,NA
VGC=NA,0,NA
VGJ=NA,0,NA
VGZEB=NA,0,NA
AVGEB=NA,0,NA
TVGEB=NA,0,NA
DVGTE=NA,0,NA
AF=NA,0,NA
KF=NA,0,NA
KFN=NA,0,NA
KAVL=NA,0,NA
ISS=NA,0,NA
IKS=NA,0,NA
CJS=NA,0,NA
VDS=NA,0,NA
PS=NA,0,NA
VGS=NA,0,NA
AS=NA,0,NA
RTH=NA,0,NA
CTH=NA,0,NA
ATH=NA,0,NA
MULT=NA,0,NA

[Modella LPNP]
IS=NA,0,NA
BF=NA,0,NA
IBF=NA,0,NA
VLF=NA,0,NA
IK=NA,0,NA
XIFV=NA,0,NA
EAFL=NA,0,NA
EAFV=NA,0,NA
BR=NA,0,NA
IBR=NA,0,NA
VLR=NA,0,NA
XIRV=NA,0,NA
EARL=NA,0,NA
EARV=NA,0,NA
XES=NA,0,NA
XHES=NA,0,NA
XCS=NA,0,NA
XHCS=NA,0,NA
ISS=NA,0,NA
RCEX=NA,0,NA
RCIN=NA,0,NA
RBCC=NA,0,NA
RBCV=NA,0,NA
RBEC=NA,0,NA
RBEV=NA,0,NA
REEX=NA,0,NA
REIN=NA,0,NA
RSB=NA,0,NA
TLAT=NA,0,NA
TFVR=NA,0,NA
TFN=NA,0,NA
CJE=NA,0,NA
VDE=NA,0,NA
PE=NA,0,NA
TRVR=NA,0,NA
TRN=NA,0,NA
CJC=NA,0,NA
VDC=NA,0,NA
PC=NA,0,NA
CJS=NA,0,NA
VDS=NA,0,NA
PS=NA,0,NA
TREF=NA,0,NA
DTA=NA,0,NA
VGEB=NA,0,NA
VGCB=NA,0,NA
VGSB=NA,0,NA
VGB=NA,0,NA
VGE=NA,0,NA
VGJE=NA,0,NA
AE=NA,0,NA
SPB=NA,0,NA
SNB=NA,0,NA
SNBN=NA,0,NA
SPE=NA,0,NA
SPC=NA,0,NA
SX=NA,0,NA
KF=NA,0,NA
AF=NA,0,NA
EXPHI=NA,0,NA
MULT=NA,0,NA

[Modella LPNP Thermal]
IS=NA,0,NA
BF=NA,0,NA
IBF=NA,0,NA
VLF=NA,0,NA
IK=NA,0,NA
XIFV=NA,0,NA
EAFL=NA,0,NA
EAFV=NA,0,NA
BR=NA,0,NA
IBR=NA,0,NA
VLR=NA,0,NA
XIRV=NA,0,NA
EARL=NA,0,NA
EARV=NA,0,NA
XES=NA,0,NA
XHES=NA,0,NA
XCS=NA,0,NA
XHCS=NA,0,NA
ISS=NA,0,NA
RCEX=NA,0,NA
RCIN=NA,0,NA
RBCC=NA,0,NA
RBCV=NA,0,NA
RBEC=NA,0,NA
RBEV=NA,0,NA
REEX=NA,0,NA
REIN=NA,0,NA
RSB=NA,0,NA
TLAT=NA,0,NA
TFVR=NA,0,NA
TFN=NA,0,NA
CJE=NA,0,NA
VDE=NA,0,NA
PE=NA,0,NA
TRVR=NA,0,NA
TRN=NA,0,NA
CJC=NA,0,NA
VDC=NA,0,NA
PC=NA,0,NA
CJS=NA,0,NA
VDS=NA,0,NA
PS=NA,0,NA
TREF=NA,0,NA
DTA=NA,0,NA
VGEB=NA,0,NA
VGCB=NA,0,NA
VGSB=NA,0,NA
VGB=NA,0,NA
VGE=NA,0,NA
VGJE=NA,0,NA
AE=NA,0,NA
SPB=NA,0,NA
SNB=NA,0,NA
SNBN=NA,0,NA
SPE=NA,0,NA
SPC=NA,0,NA
SX=NA,0,NA
KF=NA,0,NA
AF=NA,0,NA
EXPHI=NA,0,NA
RTH=NA,0,NA
CTH=NA,0,NA
ATH=NA,0,NA
MULT=NA,0,NA

[MOS 11.00 Electrical NMOS]
VFB=NA,0,NA
KO=NA,0,NA
KPINV=NA,0,NA
PHIB=NA,0,NA
BET=NA,0,NA
THESR=NA,0,NA
THEPH=NA,0,NA
ETAMOB=NA,0,NA
NU=NA,0,NA
THER=NA,0,NA
THER1=NA,0,NA
THER2=NA,0,NA
THESAT=NA,0,NA
THETH=NA,0,NA
SDIBL=NA,0,NA
MO=NA,0,NA
SSF=NA,0,NA
ALP=NA,0,NA
VP=NA,0,NA
MEXP=NA,0,NA
PHIT=NA,0,NA
A1=NA,0,NA
A2=NA,0,NA
A3=NA,0,NA
IGINV=NA,0,NA
BINV=NA,0,NA
IGACC=NA,0,NA
BACC=NA,0,NA
VFBOV=NA,0,NA
KOV=NA,0,NA
IGOV=NA,0,NA
COX=NA,0,NA
CGDO=NA,0,NA
CGSO=NA,0,NA
GATENOISE=NA,0,NA
NT=NA,0,NA
NFA=NA,0,NA
NFB=NA,0,NA
NFC=NA,0,NA
TOX=NA,0,NA
MULT=NA,0,NA

[MOS 11.00 Electrical PMOS]
VFB=NA,0,NA
KO=NA,0,NA
KPINV=NA,0,NA
PHIB=NA,0,NA
BET=NA,0,NA
THESR=NA,0,NA
THEPH=NA,0,NA
ETAMOB=NA,0,NA
NU=NA,0,NA
THER=NA,0,NA
THER1=NA,0,NA
THER2=NA,0,NA
THESAT=NA,0,NA
THETH=NA,0,NA
SDIBL=NA,0,NA
MO=NA,0,NA
SSF=NA,0,NA
ALP=NA,0,NA
VP=NA,0,NA
MEXP=NA,0,NA
PHIT=NA,0,NA
A1=NA,0,NA
A2=NA,0,NA
A3=NA,0,NA
IGINV=NA,0,NA
BINV=NA,0,NA
IGACC=NA,0,NA
BACC=NA,0,NA
VFBOV=NA,0,NA
KOV=NA,0,NA
IGOV=NA,0,NA
COX=NA,0,NA
CGDO=NA,0,NA
CGSO=NA,0,NA
GATENOISE=NA,0,NA
NT=NA,0,NA
NFA=NA,0,NA
NFB=NA,0,NA
NFC=NA,0,NA
TOX=NA,0,NA
MULT=NA,0,NA

[MOS 11.00 Geometrical NMOS]
LER=NA,0,NA
WER=NA,0,NA
LVAR=NA,0,NA
LAP=NA,0,NA
WVAR=NA,0,NA
WOT=NA,0,NA
TR=NA,0,NA
VFBR=NA,0,NA
STVFB=NA,0,NA
KOR=NA,0,NA
SLKO=NA,0,NA
SL2KO=NA,0,NA
SWKO=NA,0,NA
KPINV=NA,0,NA
PHIBR=NA,0,NA
SLPHIB=NA,0,NA
SL2PHIB=NA,0,NA
SWPHIB=NA,0,NA
BETSQ=NA,0,NA
ETABET=NA,0,NA
FBET1=NA,0,NA
LP1=NA,0,NA
FBET2=NA,0,NA
LP2=NA,0,NA
THESRR=NA,0,NA
SWTHESR=NA,0,NA
THEPHR=NA,0,NA
ETAPH=NA,0,NA
SWTHEPH=NA,0,NA
ETAMOBR=NA,0,NA
STETAMOB=NA,0,NA
SWETAMOB=NA,0,NA
NUR=NA,0,NA
NUEXP=NA,0,NA
THERR=NA,0,NA
ETAR=NA,0,NA
SWTHER=NA,0,NA
THER1=NA,0,NA
THER2=NA,0,NA
THESATR=NA,0,NA
SLTHESAT=NA,0,NA
THESATEXP=NA,0,NA
ETASAT=NA,0,NA
SWTHESAT=NA,0,NA
THETHR=NA,0,NA
THETHEXP=NA,0,NA
SWTHETH=NA,0,NA
SDIBLO=NA,0,NA
SDIBLEXP=NA,0,NA
MOR=NA,0,NA
MOEXP=NA,0,NA
SSFR=NA,0,NA
SLSSF=NA,0,NA
SWSSF=NA,0,NA
ALPR=NA,0,NA
SLALP=NA,0,NA
ALPEXP=NA,0,NA
SWALP=NA,0,NA
VP=NA,0,NA
LMIN=NA,0,NA
A1R=NA,0,NA
STA1=NA,0,NA
SLA1=NA,0,NA
SWA1=NA,0,NA
A2R=NA,0,NA
SLA2=NA,0,NA
SWA2=NA,0,NA
A3R=NA,0,NA
SLA3=NA,0,NA
SWA3=NA,0,NA
IGINVR=NA,0,NA
BINV=NA,0,NA
IGACCR=NA,0,NA
BACC=NA,0,NA
VFBOV=NA,0,NA
KOV=NA,0,NA
IGOVR=NA,0,NA
TOX=NA,0,NA
COL=NA,0,NA
GATENOISE=NA,0,NA
NTR=NA,0,NA
NFAR=NA,0,NA
NFBR=NA,0,NA
NFCR=NA,0,NA
DTA=NA,0,NA
L=NA,0,NA
W=NA,0,NA
MULT=NA,0,NA

[MOS 11.00 Geometrical PMOS]
LER=NA,0,NA
WER=NA,0,NA
LVAR=NA,0,NA
LAP=NA,0,NA
WVAR=NA,0,NA
WOT=NA,0,NA
TR=NA,0,NA
VFBR=NA,0,NA
STVFB=NA,0,NA
KOR=NA,0,NA
SLKO=NA,0,NA
SL2KO=NA,0,NA
SWKO=NA,0,NA
KPINV=NA,0,NA
PHIBR=NA,0,NA
SLPHIB=NA,0,NA
SL2PHIB=NA,0,NA
SWPHIB=NA,0,NA
BETSQ=NA,0,NA
ETABET=NA,0,NA
FBET1=NA,0,NA
LP1=NA,0,NA
FBET2=NA,0,NA
LP2=NA,0,NA
THESRR=NA,0,NA
SWTHESR=NA,0,NA
THEPHR=NA,0,NA
ETAPH=NA,0,NA
SWTHEPH=NA,0,NA
ETAMOBR=NA,0,NA
STETAMOB=NA,0,NA
SWETAMOB=NA,0,NA
NUR=NA,0,NA
NUEXP=NA,0,NA
THERR=NA,0,NA
ETAR=NA,0,NA
SWTHER=NA,0,NA
THER1=NA,0,NA
THER2=NA,0,NA
THESATR=NA,0,NA
SLTHESAT=NA,0,NA
THESATEXP=NA,0,NA
ETASAT=NA,0,NA
SWTHESAT=NA,0,NA
THETHR=NA,0,NA
THETHEXP=NA,0,NA
SWTHETH=NA,0,NA
SDIBLO=NA,0,NA
SDIBLEXP=NA,0,NA
MOR=NA,0,NA
MOEXP=NA,0,NA
SSFR=NA,0,NA
SLSSF=NA,0,NA
SWSSF=NA,0,NA
ALPR=NA,0,NA
SLALP=NA,0,NA
ALPEXP=NA,0,NA
SWALP=NA,0,NA
VP=NA,0,NA
LMIN=NA,0,NA
A1R=NA,0,NA
STA1=NA,0,NA
SLA1=NA,0,NA
SWA1=NA,0,NA
A2R=NA,0,NA
SLA2=NA,0,NA
SWA2=NA,0,NA
A3R=NA,0,NA
SLA3=NA,0,NA
SWA3=NA,0,NA
IGINVR=NA,0,NA
BINV=NA,0,NA
IGACCR=NA,0,NA
BACC=NA,0,NA
VFBOV=NA,0,NA
KOV=NA,0,NA
IGOVR=NA,0,NA
TOX=NA,0,NA
COL=NA,0,NA
GATENOISE=NA,0,NA
NTR=NA,0,NA
NFAR=NA,0,NA
NFBR=NA,0,NA
NFCR=NA,0,NA
DTA=NA,0,NA
L=NA,0,NA
W=NA,0,NA
MULT=NA,0,NA

[MOS 11.01 Electrical NMOS]
TR=NA,0,NA
VFB=NA,0,NA
STVFB=NA,0,NA
KO=NA,0,NA
KPINV=NA,0,NA
PHIB=NA,0,NA
STPHIB=NA,0,NA
BET=NA,0,NA
ETABET=NA,0,NA
THESR=NA,0,NA
ETASR=NA,0,NA
THEPH=NA,0,NA
ETAPH=NA,0,NA
ETAMOB=NA,0,NA
STETAMOB=NA,0,NA
NU=NA,0,NA
NUEXP=NA,0,NA
THER=NA,0,NA
ETAR=NA,0,NA
THER1=NA,0,NA
THER2=NA,0,NA
THESAT=NA,0,NA
ETASAT=NA,0,NA
THETH=NA,0,NA
SDIBL=NA,0,NA
MO=NA,0,NA
SSF=NA,0,NA
ALP=NA,0,NA
VP=NA,0,NA
MEXP=NA,0,NA
A1=NA,0,NA
STA1=NA,0,NA
A2=NA,0,NA
A3=NA,0,NA
IGINV=NA,0,NA
BINV=NA,0,NA
IGACC=NA,0,NA
BACC=NA,0,NA
VFBOV=NA,0,NA
KOV=NA,0,NA
IGOV=NA,0,NA
AGIDL=NA,0,NA
BGIDL=NA,0,NA
STBGIDL=NA,0,NA
CGIDL=NA,0,NA
COX=NA,0,NA
CGDO=NA,0,NA
CGSO=NA,0,NA
GATENOISE=NA,0,NA
NT=NA,0,NA
NFA=NA,0,NA
NFB=NA,0,NA
NFC=NA,0,NA
TOX=NA,0,NA
DTA=NA,0,NA
MULT=NA,0,NA

[MOS 11.01 Electrical PMOS]
TR=NA,0,NA
VFB=NA,0,NA
STVFB=NA,0,NA
KO=NA,0,NA
KPINV=NA,0,NA
PHIB=NA,0,NA
STPHIB=NA,0,NA
BET=NA,0,NA
ETABET=NA,0,NA
THESR=NA,0,NA
ETASR=NA,0,NA
THEPH=NA,0,NA
ETAPH=NA,0,NA
ETAMOB=NA,0,NA
STETAMOB=NA,0,NA
NU=NA,0,NA
NUEXP=NA,0,NA
THER=NA,0,NA
ETAR=NA,0,NA
THER1=NA,0,NA
THER2=NA,0,NA
THESAT=NA,0,NA
ETASAT=NA,0,NA
THETH=NA,0,NA
SDIBL=NA,0,NA
MO=NA,0,NA
SSF=NA,0,NA
ALP=NA,0,NA
VP=NA,0,NA
MEXP=NA,0,NA
A1=NA,0,NA
STA1=NA,0,NA
A2=NA,0,NA
A3=NA,0,NA
IGINV=NA,0,NA
BINV=NA,0,NA
IGACC=NA,0,NA
BACC=NA,0,NA
VFBOV=NA,0,NA
KOV=NA,0,NA
IGOV=NA,0,NA
AGIDL=NA,0,NA
BGIDL=NA,0,NA
STBGIDL=NA,0,NA
CGIDL=NA,0,NA
COX=NA,0,NA
CGDO=NA,0,NA
CGSO=NA,0,NA
GATENOISE=NA,0,NA
NT=NA,0,NA
NFA=NA,0,NA
NFB=NA,0,NA
NFC=NA,0,NA
TOX=NA,0,NA
DTA=NA,0,NA
MULT=NA,0,NA

[MOS 11.01 Geometrical NMOS]
LVAR=NA,0,NA
LAP=NA,0,NA
WVAR=NA,0,NA
WOT=NA,0,NA
TR=NA,0,NA
VFB=NA,0,NA
STVFB=NA,0,NA
KOR=NA,0,NA
SLKO=NA,0,NA
SL2KO=NA,0,NA
SWKO=NA,0,NA
KPINV=NA,0,NA
PHIBR=NA,0,NA
STPHIB=NA,0,NA
SLPHIB=NA,0,NA
SL2PHIB=NA,0,NA
SWPHIB=NA,0,NA
BETSQ=NA,0,NA
ETABETR=NA,0,NA
SLETABET=NA,0,NA
FBET1=NA,0,NA
LP1=NA,0,NA
FBET2=NA,0,NA
LP2=NA,0,NA
THESRR=NA,0,NA
ETASR=NA,0,NA
SWTHESR=NA,0,NA
THEPHR=NA,0,NA
ETAPH=NA,0,NA
SWTHEPH=NA,0,NA
ETAMOBR=NA,0,NA
STETAMOB=NA,0,NA
SWETAMOB=NA,0,NA
NU=NA,0,NA
NUEXP=NA,0,NA
THERR=NA,0,NA
ETAR=NA,0,NA
SWTHER=NA,0,NA
THER1=NA,0,NA
THER2=NA,0,NA
THESATR=NA,0,NA
ETASAT=NA,0,NA
SLTHESAT=NA,0,NA
THESATEXP=NA,0,NA
SWTHESAT=NA,0,NA
THETHR=NA,0,NA
THETHEXP=NA,0,NA
SWTHETH=NA,0,NA
SDIBLO=NA,0,NA
SDIBLEXP=NA,0,NA
MOO=NA,0,NA
MOR=NA,0,NA
MOEXP=NA,0,NA
SSFR=NA,0,NA
SLSSF=NA,0,NA
SWSSF=NA,0,NA
ALPR=NA,0,NA
SLALP=NA,0,NA
ALPEXP=NA,0,NA
SWALP=NA,0,NA
VP=NA,0,NA
LMIN=NA,0,NA
A1R=NA,0,NA
STA1=NA,0,NA
SLA1=NA,0,NA
SWA1=NA,0,NA
A2R=NA,0,NA
SLA2=NA,0,NA
SWA2=NA,0,NA
A3R=NA,0,NA
SLA3=NA,0,NA
SWA3=NA,0,NA
IGINVR=NA,0,NA
BINV=NA,0,NA
IGACCR=NA,0,NA
BACC=NA,0,NA
VFBOV=NA,0,NA
KOV=NA,0,NA
IGOVR=NA,0,NA
AGIDLR=NA,0,NA
BGIDL=NA,0,NA
STBGIDL=NA,0,NA
CGIDL=NA,0,NA
TOX=NA,0,NA
COL=NA,0,NA
GATENOISE=NA,0,NA
NT=NA,0,NA
NFAR=NA,0,NA
NFBR=NA,0,NA
NFCR=NA,0,NA
DTA=NA,0,NA
L=NA,0,NA
W=NA,0,NA
MULT=NA,0,NA

[MOS 11.01 Geometrical PMOS]
LVAR=NA,0,NA
LAP=NA,0,NA
WVAR=NA,0,NA
WOT=NA,0,NA
TR=NA,0,NA
VFB=NA,0,NA
STVFB=NA,0,NA
KOR=NA,0,NA
SLKO=NA,0,NA
SL2KO=NA,0,NA
SWKO=NA,0,NA
KPINV=NA,0,NA
PHIBR=NA,0,NA
STPHIB=NA,0,NA
SLPHIB=NA,0,NA
SL2PHIB=NA,0,NA
SWPHIB=NA,0,NA
BETSQ=NA,0,NA
ETABETR=NA,0,NA
SLETABET=NA,0,NA
FBET1=NA,0,NA
LP1=NA,0,NA
FBET2=NA,0,NA
LP2=NA,0,NA
THESRR=NA,0,NA
ETASR=NA,0,NA
SWTHESR=NA,0,NA
THEPHR=NA,0,NA
ETAPH=NA,0,NA
SWTHEPH=NA,0,NA
ETAMOBR=NA,0,NA
STETAMOB=NA,0,NA
SWETAMOB=NA,0,NA
NU=NA,0,NA
NUEXP=NA,0,NA
THERR=NA,0,NA
ETAR=NA,0,NA
SWTHER=NA,0,NA
THER1=NA,0,NA
THER2=NA,0,NA
THESATR=NA,0,NA
ETASAT=NA,0,NA
SLTHESAT=NA,0,NA
THESATEXP=NA,0,NA
SWTHESAT=NA,0,NA
THETHR=NA,0,NA
THETHEXP=NA,0,NA
SWTHETH=NA,0,NA
SDIBLO=NA,0,NA
SDIBLEXP=NA,0,NA
MOO=NA,0,NA
MOR=NA,0,NA
MOEXP=NA,0,NA
SSFR=NA,0,NA
SLSSF=NA,0,NA
SWSSF=NA,0,NA
ALPR=NA,0,NA
SLALP=NA,0,NA
ALPEXP=NA,0,NA
SWALP=NA,0,NA
VP=NA,0,NA
LMIN=NA,0,NA
A1R=NA,0,NA
STA1=NA,0,NA
SLA1=NA,0,NA
SWA1=NA,0,NA
A2R=NA,0,NA
SLA2=NA,0,NA
SWA2=NA,0,NA
A3R=NA,0,NA
SLA3=NA,0,NA
SWA3=NA,0,NA
IGINVR=NA,0,NA
BINV=NA,0,NA
IGACCR=NA,0,NA
BACC=NA,0,NA
VFBOV=NA,0,NA
KOV=NA,0,NA
IGOVR=NA,0,NA
AGIDLR=NA,0,NA
BGIDL=NA,0,NA
STBGIDL=NA,0,NA
CGIDL=NA,0,NA
TOX=NA,0,NA
COL=NA,0,NA
GATENOISE=NA,0,NA
NT=NA,0,NA
NFAR=NA,0,NA
NFBR=NA,0,NA
NFCR=NA,0,NA
DTA=NA,0,NA
L=NA,0,NA
W=NA,0,NA
MULT=NA,0,NA

[MOS 11.01 Binning NMOS]
LVAR=NA,0,NA
LAP=NA,0,NA
WVAR=NA,0,NA
WOT=NA,0,NA
TR=NA,0,NA
LMIN=NA,0,NA
LMAX=NA,0,NA
WMIN=NA,0,NA
WMAX=NA,0,NA
VFB=NA,0,NA
POKO=NA,0,NA
PLKO=NA,0,NA
PWKO=NA,0,NA
PLWKO=NA,0,NA
KPINV=NA,0,NA
POPHIB=NA,0,NA
PLPHIB=NA,0,NA
PWPHIB=NA,0,NA
PLWPHIB=NA,0,NA
POBET=NA,0,NA
PLBET=NA,0,NA
PWBET=NA,0,NA
PLWBET=NA,0,NA
POTHESR=NA,0,NA
PLTHESR=NA,0,NA
PWTHESR=NA,0,NA
PLWTHESR=NA,0,NA
POTHEPH=NA,0,NA
PLTHEPH=NA,0,NA
PWTHEPH=NA,0,NA
PLWTHEPH=NA,0,NA
POETAMOB=NA,0,NA
PLETAMOB=NA,0,NA
PWETAMOB=NA,0,NA
PLWETAMOB=NA,0,NA
POTHER=NA,0,NA
PLTHER=NA,0,NA
PWTHER=NA,0,NA
PLWTHER=NA,0,NA
THER1=NA,0,NA
THER2=NA,0,NA
POTHESAT=NA,0,NA
PLTHESAT=NA,0,NA
PWTHESAT=NA,0,NA
PLWTHESAT=NA,0,NA
POTHETH=NA,0,NA
PLTHETH=NA,0,NA
PWTHETH=NA,0,NA
PLWTHETH=NA,0,NA
POSDIBL=NA,0,NA
PLSDIBL=NA,0,NA
PWSDIBL=NA,0,NA
PLWSDIBL=NA,0,NA
POMO=NA,0,NA
PLMO=NA,0,NA
PWMO=NA,0,NA
PLWMO=NA,0,NA
POSSF=NA,0,NA
PLSSF=NA,0,NA
PWSSF=NA,0,NA
PLWSSF=NA,0,NA
POALP=NA,0,NA
PLALP=NA,0,NA
PWALP=NA,0,NA
PLWALP=NA,0,NA
VP=NA,0,NA
POMEXP=NA,0,NA
PLMEXP=NA,0,NA
PWMEXP=NA,0,NA
PLWMEXP=NA,0,NA
POA1=NA,0,NA
PLA1=NA,0,NA
PWA1=NA,0,NA
PLWA1=NA,0,NA
POA2=NA,0,NA
PLA2=NA,0,NA
PWA2=NA,0,NA
PLWA2=NA,0,NA
POA3=NA,0,NA
PLA3=NA,0,NA
PWA3=NA,0,NA
PLWA3=NA,0,NA
POIGINV=NA,0,NA
PLIGINV=NA,0,NA
PWIGINV=NA,0,NA
PLWIGINV=NA,0,NA
POBINV=NA,0,NA
PLBINV=NA,0,NA
PWBINV=NA,0,NA
PLWBINV=NA,0,NA
POIGACC=NA,0,NA
PLIGACC=NA,0,NA
PWIGACC=NA,0,NA
PLWIGACC=NA,0,NA
POBACC=NA,0,NA
PLBACC=NA,0,NA
PWBACC=NA,0,NA
PLWBACC=NA,0,NA
VFBOV=NA,0,NA
KOV=NA,0,NA
POIGOV=NA,0,NA
PLIGOV=NA,0,NA
PWIGOV=NA,0,NA
PLWIGOV=NA,0,NA
POAGIDL=NA,0,NA
PLAGIDL=NA,0,NA
PWAGIDL=NA,0,NA
PLWAGIDL=NA,0,NA
POBGIDL=NA,0,NA
PLBGIDL=NA,0,NA
PWBGIDL=NA,0,NA
PLWBGIDL=NA,0,NA
POCGIDL=NA,0,NA
PLCGIDL=NA,0,NA
PWCGIDL=NA,0,NA
PLWCGIDL=NA,0,NA
TOX=NA,0,NA
POCOX=NA,0,NA
PLCOX=NA,0,NA
PWCOX=NA,0,NA
PLWCOX=NA,0,NA
POCGDO=NA,0,NA
PLCGDO=NA,0,NA
PWCGDO=NA,0,NA
PLWCGDO=NA,0,NA
POCGSO=NA,0,NA
PLCGSO=NA,0,NA
PWCGSO=NA,0,NA
PLWCGSO=NA,0,NA
GATENOISE=NA,0,NA
NT=NA,0,NA
PONFA=NA,0,NA
PLNFA=NA,0,NA
PWNFA=NA,0,NA
PLWNFA=NA,0,NA
PONFB=NA,0,NA
PLNFB=NA,0,NA
PWNFB=NA,0,NA
PLWNFB=NA,0,NA
PONFC=NA,0,NA
PLNFC=NA,0,NA
PWNFC=NA,0,NA
PLWNFC=NA,0,NA
POTVFB=NA,0,NA
PLTVFB=NA,0,NA
PWTVFB=NA,0,NA
PLWTVFB=NA,0,NA
POTPHIB=NA,0,NA
PLTPHIB=NA,0,NA
PWTPHIB=NA,0,NA
PLWTPHIB=NA,0,NA
POTETABET=NA,0,NA
PLTETABET=NA,0,NA
PWTETABET=NA,0,NA
PLWTETABET=NA,0,NA
POTETASR=NA,0,NA
PLTETASR=NA,0,NA
PWTETASR=NA,0,NA
PLWTETASR=NA,0,NA
POTETAPH=NA,0,NA
PLTETAPH=NA,0,NA
PWTETAPH=NA,0,NA
PLWTETAPH=NA,0,NA
POTETAMOB=NA,0,NA
PLTETAMOB=NA,0,NA
PWTETAMOB=NA,0,NA
PLWTETAMOB=NA,0,NA
NU=NA,0,NA
POTNUEXP=NA,0,NA
PLTNUEXP=NA,0,NA
PWTNUEXP=NA,0,NA
PLWTNUEXP=NA,0,NA
POTETAR=NA,0,NA
PLTETAR=NA,0,NA
PWTETAR=NA,0,NA
PLWTETAR=NA,0,NA
POTETASAT=NA,0,NA
PLTETASAT=NA,0,NA
PWTETASAT=NA,0,NA
PLWTETASAT=NA,0,NA
POTA1=NA,0,NA
PLTA1=NA,0,NA
PWTA1=NA,0,NA
PLWTA1=NA,0,NA
POTBGIDL=NA,0,NA
PLTBGIDL=NA,0,NA
PWTBGIDL=NA,0,NA
PLWTBGIDL=NA,0,NA
DTA=NA,0,NA
L=NA,0,NA
W=NA,0,NA
MULT=NA,0,NA

[MOS 11.01 Binning PMOS]
LVAR=NA,0,NA
LAP=NA,0,NA
WVAR=NA,0,NA
WOT=NA,0,NA
TR=NA,0,NA
LMIN=NA,0,NA
LMAX=NA,0,NA
WMIN=NA,0,NA
WMAX=NA,0,NA
VFB=NA,0,NA
POKO=NA,0,NA
PLKO=NA,0,NA
PWKO=NA,0,NA
PLWKO=NA,0,NA
KPINV=NA,0,NA
POPHIB=NA,0,NA
PLPHIB=NA,0,NA
PWPHIB=NA,0,NA
PLWPHIB=NA,0,NA
POBET=NA,0,NA
PLBET=NA,0,NA
PWBET=NA,0,NA
PLWBET=NA,0,NA
POTHESR=NA,0,NA
PLTHESR=NA,0,NA
PWTHESR=NA,0,NA
PLWTHESR=NA,0,NA
POTHEPH=NA,0,NA
PLTHEPH=NA,0,NA
PWTHEPH=NA,0,NA
PLWTHEPH=NA,0,NA
POETAMOB=NA,0,NA
PLETAMOB=NA,0,NA
PWETAMOB=NA,0,NA
PLWETAMOB=NA,0,NA
POTHER=NA,0,NA
PLTHER=NA,0,NA
PWTHER=NA,0,NA
PLWTHER=NA,0,NA
THER1=NA,0,NA
THER2=NA,0,NA
POTHESAT=NA,0,NA
PLTHESAT=NA,0,NA
PWTHESAT=NA,0,NA
PLWTHESAT=NA,0,NA
POTHETH=NA,0,NA
PLTHETH=NA,0,NA
PWTHETH=NA,0,NA
PLWTHETH=NA,0,NA
POSDIBL=NA,0,NA
PLSDIBL=NA,0,NA
PWSDIBL=NA,0,NA
PLWSDIBL=NA,0,NA
POMO=NA,0,NA
PLMO=NA,0,NA
PWMO=NA,0,NA
PLWMO=NA,0,NA
POSSF=NA,0,NA
PLSSF=NA,0,NA
PWSSF=NA,0,NA
PLWSSF=NA,0,NA
POALP=NA,0,NA
